occ_id,property_id,period_month,total_units,occupied_units,vacant_units,occupancy_rate,avg_market_rent,avg_actual_rent
OCC00089,P006,2025-01,310,252,58,81.5,2019.0,1952.0
OCC00090,P006,2025-02,310,238,72,76.9,2019.0,1932.0
OCC00091,P007,2024-01,180,146,34,81.6,2195.0,2052.0
OCC00092,P007,2024-01,180,150,30,83.5,2195.0,2060.0
OCC00093,P007,2024-03,180,149,31,82.8,2195.0,2148.0
OCC00094,P007,2024-03,180,157,23,87.8,2195.0,2137.0
OCC00095,P007,2024-04,180,150,30,83.3,2195.0,2045.0
OCC00096,P007,2024-05,180,153,27,85.2,2195.0,2045.0
OCC00097,P007,2024-06,180,154,26,85.8,2195.0,2049.0
OCC00098,P007,2024-07,180,157,23,87.3,2195.0,2101.0
OCC00099,P007,2024-08,180,157,23,87.3,2195.0,2007.0
OCC00100,P007,2024-09,180,150,30,83.7,2195.0,2027.0
OCC00101,P007,2024-10,180,152,28,84.8,2195.0,2073.0
OCC00102,P007,2024-11,180,156,24,86.9,2195.0,2010.0
OCC00103,P007,2024-12,180,150,30,83.8,2195.0,2000.0
OCC00104,P007,2025-01,180,145,35,80.8,2195.0,2105.0
OCC00105,P007,2025-02,180,149,31,83.1,2195.0,2027.0
OCC00106,P008,2024-01,260,239,21,92.0,1999.0,1896.0
OCC00107,P008,2024-01,260,236,24,90.9,1999.0,1867.0
OCC00108,P008,2024-03,260,244,16,94.2,1999.0,1945.0
OCC00109,P008,2024-03,260,243,17,93.5,1999.0,1863.0
OCC00110,P008,2024-04,260,250,10,96.2,1999.0,1845.0
OCC00111,P008,2024-05,260,239,21,92.1,1999.0,1829.0
OCC00112,P008,2024-06,260,240,20,92.6,1999.0,1864.0
OCC00113,P008,2024-07,260,250,10,96.4,1999.0,1954.0
OCC00114,P008,2024-08,260,247,13,95.0,1999.0,1937.0
OCC00115,P008,2024-09,260,238,22,91.6,1999.0,1851.0
OCC00116,P008,2024-10,260,248,12,95.4,1999.0,1833.0
OCC00117,P008,2024-11,260,249,11,96.1,1999.0,1857.0
OCC00118,P008,2024-12,260,228,32,88.0,1999.0,1946.0
OCC00119,P008,2025-01,260,228,32,88.1,1999.0,1954.0
OCC00120,P008,2025-02,260,227,33,87.4,1999.0,1953.0
