unit_id,property_id,unit_number,unit_type,sqft,market_rent,floor,status
U00048,P001,048,1BR/1BA,713,1640.0,3,Active
U00049,P001,049,1BR/1BA,800,1772.0,5,Active
U00050,P001,050,1BR/1BA,651,1578.0,6,Active
U00051,P001,051,1BR/1BA,708,1577.0,1,Active
U00052,P001,052,1BR/1BA,668,1756.0,3,Notice
U00053,P001,053,1BR/1BA,704,1766.0,6,Vacant
U00054,P001,054,1BR/1BA,797,1739.0,4,Active
U00055,P001,055,1BR/1BA,698,1588.0,6,Active
U00056,P001,056,1BR/1BA,740,1719.0,4,Active
U00057,P001,057,1BR/1BA,822,1811.0,6,Active
U00058,P001,058,1BR/1BA,665,1711.0,3,Active
U00059,P001,059,1BR/1BA,713,1627.0,5,Notice
U00060,P001,060,1BR/1BA,685,1719.0,3,Notice
U00061,P001,061,1BR/1BA,713,1900.0,1,Notice
U00062,P001,062,1BR/1BA,790,1589.0,6,Vacant
U00063,P001,063,1BR/1BA,653,1938.0,2,Active
U00064,P001,064,1BR/1BA,754,1744.0,2,Active
U00065,P001,065,1BR/1BA,665,1616.0,1,Active
U00066,P001,066,1BR/1BA,717,1921.0,4,Active
U00067,P001,067,1BR/1BA,758,1829.0,6,Vacant
U00068,P001,068,1BR/1BA,819,1837.0,2,Active
U00069,P001,069,1BR/1BA,725,1637.0,1,Vacant
U00070,P001,070,1BR/1BA,838,1767.0,6,Active
U00071,P001,071,1BR/1BA,664,1570.0,4,Vacant
U00072,P001,072,1BR/1BA,785,1613.0,5,Active
U00073,P001,073,1BR/1BA,697,1577.0,1,Active
U00074,P001,074,1BR/1BA,753,1598.0,5,Active
U00075,P001,075,1BR/1BA,798,1788.0,5,Active
U00076,P001,076,1BR/1BA,757,1813.0,5,Vacant
U00077,P001,077,1BR/1BA,730,1924.0,2,Active
U00078,P001,078,1BR/1BA,711,1656.0,2,Active
U00079,P001,079,1BR/1BA,767,1676.0,1,Active
U00080,P001,080,1BR/1BA,767,1798.0,5,Active
U00081,P001,081,1BR/1BA,668,1765.0,5,Active
U00082,P001,082,1BR/1BA,683,1923.0,1,Active
U00083,P001,083,1BR/1BA,744,1664.0,4,Vacant
U00084,P001,084,1BR/1BA,830,1671.0,6,Vacant
U00085,P001,085,1BR/1BA,652,1817.0,5,Active
U00086,P001,086,1BR/1BA,819,1591.0,2,Active
U00087,P001,087,1BR/1BA,679,1906.0,6,Vacant
U00088,P001,088,1BR/1BA,689,1659.0,5,Active
U00089,P001,089,1BR/1BA,833,1687.0,6,Active
U00090,P001,090,1BR/1BA,779,1745.0,1,Active
U00091,P001,091,1BR/1BA,812,1719.0,3,Active
U00092,P001,092,1BR/1BA,650,1683.0,2,Active
U00093,P001,093,1BR/1BA,691,1846.0,5,Active
U00094,P001,094,1BR/1BA,793,1554.0,1,Active
U00095,P001,095,1BR/1BA,789,1564.0,3,Vacant
U00096,P001,096,1BR/1BA,791,1609.0,2,Active
U00097,P001,097,1BR/1BA,728,1696.0,1,Active
U00098,P001,098,1BR/1BA,703,1823.0,6,Active
U00099,P001,099,1BR/1BA,740,1862.0,4,Vacant
U00100,P001,100,1BR/1BA,841,1612.0,2,Active
U00101,P001,101,1BR/1BA,695,1903.0,1,Active
U00102,P001,102,1BR/1BA,838,1920.0,4,Active
U00103,P001,103,1BR/1BA,718,1614.0,6,Active
U00104,P001,104,1BR/1BA,747,1899.0,4,Active
U00105,P001,105,1BR/1BA,701,1877.0,4,Active
U00106,P001,106,1BR/1BA,728,1878.0,2,Active
U00107,P001,107,1BR/1BA,656,1814.0,4,Active
U00108,P001,108,1BR/1BA,721,1896.0,3,Active
U00109,P001,109,1BR/1BA,814,1754.0,6,Vacant
U00110,P001,110,1BR/1BA,734,1926.0,1,Active
U00111,P001,111,1BR/1BA,695,1782.0,3,Active
U00112,P001,112,1BR/1BA,677,1789.0,3,Active
U00113,P001,113,1BR/1BA,761,1792.0,5,Active
U00114,P001,114,1BR/1BA,748,1910.0,2,Active
U00115,P001,115,2BR/1BA,861,2119.0,1,Vacant
U00116,P001,116,2BR/1BA,987,2109.0,6,Active
U00117,P001,117,2BR/1BA,943,1994.0,6,Active
U00118,P001,118,2BR/1BA,1009,1941.0,1,Active
U00119,P001,119,2BR/1BA,979,1939.0,4,Active
U00120,P001,120,2BR/1BA,953,2114.0,5,Active
U00121,P001,121,2BR/1BA,899,1989.0,4,Active
U00122,P001,122,2BR/1BA,1007,2056.0,4,Vacant
U00123,P001,123,2BR/1BA,850,1937.0,2,Active
U00124,P001,124,2BR/1BA,998,2073.0,3,Notice
U00125,P001,125,2BR/1BA,963,1999.0,2,Vacant
U00126,P001,126,2BR/1BA,971,2157.0,6,Active
U00127,P001,127,2BR/1BA,1018,1838.0,5,Vacant
U00128,P001,128,2BR/1BA,935,1842.0,2,Active
U00129,P001,129,2BR/1BA,907,2163.0,2,Active
U00130,P001,130,2BR/1BA,861,1910.0,4,Vacant
U00131,P001,131,2BR/1BA,1046,1833.0,4,Vacant
U00132,P001,132,2BR/1BA,899,2123.0,4,Notice
U00133,P001,133,2BR/1BA,952,1910.0,6,Active
U00134,P001,134,2BR/1BA,1042,2187.0,1,Active
U00135,P001,135,2BR/1BA,906,1879.0,6,Vacant
U00136,P001,136,2BR/1BA,968,1823.0,2,Active
U00137,P001,137,2BR/1BA,966,1860.0,4,Vacant
U00138,P001,138,2BR/1BA,993,2068.0,4,Vacant
U00139,P001,139,2BR/1BA,1034,2201.0,4,Vacant
U00140,P001,140,2BR/1BA,964,2204.0,6,Notice
U00141,P001,141,2BR/1BA,965,1917.0,2,Active
U00142,P001,142,2BR/1BA,1046,2150.0,4,Active
U00143,P001,143,2BR/2BA,1020,2220.0,6,Active
U00144,P001,144,2BR/2BA,1010,2136.0,3,Vacant
U00145,P001,145,2BR/2BA,970,2069.0,2,Active
U00146,P001,146,2BR/2BA,1127,2076.0,2,Active
U00147,P001,147,2BR/2BA,1056,2204.0,5,Notice
U00148,P001,148,2BR/2BA,1056,2031.0,4,Active
U00149,P001,149,2BR/2BA,1147,2292.0,6,Active
U00150,P001,150,2BR/2BA,1145,2288.0,4,Active
U00151,P001,151,2BR/2BA,1040,2149.0,4,Active
U00152,P001,152,2BR/2BA,1087,2374.0,5,Vacant
U00153,P001,153,2BR/2BA,1006,2244.0,3,Active
U00154,P001,154,2BR/2BA,1074,2015.0,3,Active
U00155,P001,155,2BR/2BA,1135,2083.0,4,Active
U00156,P001,156,2BR/2BA,1109,2267.0,4,Vacant
U00157,P001,157,2BR/2BA,1094,2331.0,1,Active
U00158,P001,158,2BR/2BA,984,2433.0,2,Active
U00159,P001,159,2BR/2BA,1016,2190.0,2,Notice
U00160,P001,160,2BR/2BA,1033,2169.0,4,Active
U00161,P001,161,2BR/2BA,1142,2476.0,4,Active
U00162,P001,162,2BR/2BA,970,2235.0,6,Vacant
U00163,P001,163,2BR/2BA,963,2500.0,3,Active
U00164,P001,164,2BR/2BA,1116,2034.0,6,Active
U00165,P001,165,2BR/2BA,1143,2016.0,2,Active
U00166,P001,166,2BR/2BA,955,2311.0,2,Active
U00167,P001,167,2BR/2BA,1071,2335.0,5,Active
U00168,P001,168,2BR/2BA,1069,2350.0,3,Active
U00169,P001,169,2BR/2BA,1105,2304.0,6,Active
U00170,P001,170,2BR/2BA,1149,2410.0,3,Active
U00171,P001,171,2BR/2BA,1098,2013.0,3,Vacant
U00172,P001,172,2BR/2BA,1123,2454.0,4,Active
U00173,P001,173,2BR/2BA,1133,2099.0,5,Active
U00174,P001,174,2BR/2BA,976,2349.0,3,Vacant
U00175,P001,175,2BR/2BA,980,2398.0,5,Active
U00176,P001,176,2BR/2BA,1038,2266.0,6,Active
U00177,P001,177,2BR/2BA,967,2253.0,3,Active
U00178,P001,178,2BR/2BA,1057,2411.0,1,Active
U00179,P001,179,2BR/2BA,1042,2318.0,4,Active
U00180,P001,180,2BR/2BA,1061,2088.0,5,Active
U00181,P001,181,2BR/2BA,1107,2404.0,5,Notice
U00182,P001,182,2BR/2BA,1069,2218.0,6,Vacant
U00183,P001,183,2BR/2BA,1018,2161.0,2,Active
U00184,P001,184,2BR/2BA,1021,2441.0,2,Notice
U00185,P001,185,2BR/2BA,1095,2305.0,4,Active
U00186,P001,186,2BR/2BA,957,2247.0,3,Active
U00187,P001,187,2BR/2BA,1074,2106.0,3,Active
U00188,P001,188,2BR/2BA,1021,2440.0,6,Active
U00189,P001,189,2BR/2BA,1092,2005.0,2,Active
U00190,P001,190,2BR/2BA,1011,2360.0,4,Vacant
U00191,P001,191,2BR/2BA,1144,2120.0,4,Notice
U00192,P001,192,2BR/2BA,1064,2396.0,1,Active
U00193,P001,193,2BR/2BA,1006,2202.0,2,Active
U00194,P001,194,2BR/2BA,1119,2291.0,4,Vacant
U00195,P001,195,2BR/2BA,1085,2172.0,6,Vacant
U00196,P001,196,2BR/2BA,1034,2176.0,4,Active
U00197,P001,197,2BR/2BA,1028,2126.0,1,Active
U00198,P001,198,2BR/2BA,1030,2060.0,5,Active
U00199,P001,199,2BR/2BA,999,2108.0,4,Active
U00200,P001,200,2BR/2BA,1135,2295.0,5,Vacant
U00201,P001,201,2BR/2BA,1022,2490.0,2,Active
U00202,P001,202,2BR/2BA,1008,2180.0,3,Active
U00203,P001,203,2BR/2BA,1131,2267.0,3,Active
U00204,P001,204,2BR/2BA,963,2277.0,6,Active
U00205,P001,205,2BR/2BA,1113,2434.0,4,Active
U00206,P001,206,2BR/2BA,953,2287.0,4,Notice
U00207,P001,207,2BR/2BA,1062,2170.0,1,Active
U00208,P001,208,2BR/2BA,1072,2057.0,1,Active
U00209,P001,209,2BR/2BA,1075,2037.0,6,Active
U00210,P001,210,2BR/2BA,988,2075.0,5,Active
U00211,P001,211,2BR/2BA,971,2497.0,1,Vacant
U00212,P001,212,2BR/2BA,1145,2208.0,5,Vacant
U00213,P001,213,2BR/2BA,1007,2388.0,4,Notice
U00214,P001,214,2BR/2BA,1063,2149.0,5,Active
U00215,P001,215,2BR/2BA,1028,2284.0,1,Vacant
U00216,P001,216,2BR/2BA,1139,2050.0,2,Active
U00217,P001,217,2BR/2BA,1017,2330.0,2,Active
U00218,P001,218,2BR/2BA,994,2276.0,2,Active
U00219,P001,219,2BR/2BA,1054,2225.0,5,Notice
U00220,P001,220,2BR/2BA,1024,2016.0,3,Active
U00221,P001,221,2BR/2BA,1129,2430.0,1,Active
U00222,P001,222,2BR/2BA,1017,2394.0,6,Vacant
U00223,P001,223,2BR/2BA,1119,2402.0,2,Active
U00224,P001,224,2BR/2BA,979,2272.0,6,Active
U00225,P001,225,2BR/2BA,1018,2413.0,1,Active
U00226,P001,226,2BR/2BA,992,2396.0,5,Vacant
U00227,P001,227,2BR/2BA,1023,2220.0,4,Active
U00228,P001,228,2BR/2BA,1129,2201.0,3,Vacant
U00229,P001,229,2BR/2BA,1088,2247.0,1,Vacant
U00230,P001,230,2BR/2BA,960,2445.0,6,Active
U00231,P001,231,2BR/2BA,1104,2125.0,1,Active
U00232,P001,232,2BR/2BA,1122,2418.0,5,Vacant
U00233,P001,233,2BR/2BA,955,2500.0,6,Active
U00234,P001,234,2BR/2BA,1097,2020.0,2,Notice
U00235,P001,235,2BR/2BA,1082,2326.0,3,Active
U00236,P001,236,2BR/2BA,1099,2218.0,4,Active
U00237,P001,237,2BR/2BA,1070,2174.0,3,Active
U00238,P001,238,2BR/2BA,1121,2052.0,2,Active
U00239,P001,239,2BR/2BA,1055,2347.0,3,Active
U00240,P001,240,2BR/2BA,1144,2275.0,4,Active
U00241,P001,241,2BR/2BA,1030,2126.0,1,Active
U00242,P001,242,2BR/2BA,1081,2412.0,1,Vacant
U00243,P001,243,2BR/2BA,1068,2207.0,2,Vacant
U00244,P001,244,2BR/2BA,1042,2311.0,4,Notice
U00245,P001,245,2BR/2BA,1144,2026.0,3,Vacant
U00246,P001,246,2BR/2BA,983,2464.0,4,Notice
U00247,P001,247,2BR/2BA,981,2014.0,6,Vacant
U00248,P001,248,2BR/2BA,1011,2355.0,3,Vacant
U00249,P001,249,2BR/2BA,953,2276.0,1,Active
U00250,P001,250,2BR/2BA,979,2231.0,1,Active
U00251,P001,251,2BR/2BA,1077,2466.0,3,Vacant
U00252,P001,252,2BR/2BA,1130,2137.0,4,Notice
U00253,P001,253,2BR/2BA,1012,2228.0,2,Active
U00254,P001,254,2BR/2BA,998,2461.0,5,Active
U00255,P001,255,2BR/2BA,967,2138.0,4,Active
U00256,P001,256,2BR/2BA,1079,2134.0,1,Active
U00257,P001,257,3BR/2BA,1302,2986.0,5,Notice
U00258,P001,258,3BR/2BA,1226,2713.0,4,Active
U00259,P001,259,3BR/2BA,1320,2786.0,5,Active
U00260,P001,260,3BR/2BA,1383,3053.0,2,Active
U00261,P001,261,3BR/2BA,1442,2668.0,4,Active
U00262,P001,262,3BR/2BA,1312,2921.0,6,Active
U00263,P001,263,3BR/2BA,1347,3092.0,6,Active
U00264,P001,264,3BR/2BA,1403,3075.0,2,Vacant
U00265,P001,265,3BR/2BA,1319,3009.0,4,Active
U00266,P001,266,3BR/2BA,1419,3037.0,1,Active
U00267,P001,267,3BR/2BA,1359,3010.0,2,Active
U00268,P001,268,3BR/2BA,1390,2947.0,3,Active
U00269,P001,269,3BR/2BA,1353,2855.0,3,Vacant
U00270,P001,270,3BR/2BA,1344,3068.0,6,Notice
U00271,P001,271,3BR/2BA,1427,2425.0,1,Active
U00272,P001,272,3BR/2BA,1297,3098.0,6,Active
U00273,P001,273,3BR/2BA,1372,3085.0,6,Active
U00274,P001,274,3BR/2BA,1377,2516.0,3,Active
U00275,P001,275,3BR/2BA,1173,2627.0,1,Active
U00276,P001,276,3BR/2BA,1333,2662.0,2,Active
U00277,P001,277,3BR/2BA,1421,2688.0,6,Active
U00278,P001,278,3BR/2BA,1237,2523.0,5,Active
U00279,P001,279,3BR/2BA,1273,2748.0,5,Active
U00280,P001,280,3BR/2BA,1268,2723.0,3,Notice
U00281,P001,281,3BR/2BA,1280,2867.0,4,Active
U00282,P001,282,3BR/2BA,1429,2511.0,4,Active
U00283,P001,283,3BR/2BA,1450,2609.0,4,Active
U00284,P001,284,3BR/2BA,1383,2992.0,2,Active
U00285,P002,001,Studio,573,1382.0,4,Vacant
U00286,P002,002,Studio,541,1522.0,6,Active
U00287,P002,003,Studio,455,1643.0,6,Active
U00288,P002,004,Studio,520,1352.0,6,Active
U00289,P002,005,Studio,577,1600.0,3,Active
U00290,P002,006,Studio,540,1416.0,2,Vacant
U00291,P002,007,Studio,514,1553.0,6,Active
U00292,P002,008,Studio,474,1621.0,6,Active
U00293,P002,009,Studio,529,1587.0,1,Vacant
U00294,P002,010,Studio,543,1570.0,1,Active
U00295,P002,011,Studio,533,1574.0,2,Active
U00296,P002,012,Studio,483,1586.0,3,Vacant
U00297,P002,013,Studio,578,1624.0,2,Active
U00298,P002,014,Studio,573,1640.0,3,Active
U00299,P002,015,Studio,479,1490.0,1,Active
U00300,P002,016,1BR/1BA,843,1937.0,6,Active
U00301,P002,017,1BR/1BA,792,1696.0,4,Active
U00302,P002,018,1BR/1BA,717,1765.0,4,Active
U00303,P002,019,1BR/1BA,822,1850.0,3,Vacant
U00304,P002,020,1BR/1BA,747,1879.0,3,Active
U00305,P002,021,1BR/1BA,822,1644.0,1,Vacant
U00306,P002,022,1BR/1BA,793,1681.0,5,Active
U00307,P002,023,1BR/1BA,815,1575.0,4,Active
U00308,P002,024,1BR/1BA,816,1713.0,2,Active
U00309,P002,025,1BR/1BA,659,1672.0,4,Active
U00310,P002,026,1BR/1BA,674,1644.0,5,Active
U00311,P002,027,1BR/1BA,749,1731.0,6,Vacant
U00312,P002,028,1BR/1BA,757,1785.0,6,Active
U00313,P002,029,1BR/1BA,756,1812.0,4,Vacant
U00314,P002,030,1BR/1BA,754,1926.0,3,Active
U00315,P002,031,1BR/1BA,826,1698.0,4,Notice
U00316,P002,032,1BR/1BA,710,1892.0,1,Active
U00317,P002,033,1BR/1BA,789,1911.0,6,Active
U00318,P002,034,1BR/1BA,665,1709.0,2,Active
U00319,P002,035,1BR/1BA,766,1587.0,2,Vacant
U00320,P002,036,1BR/1BA,655,1570.0,3,Active
U00321,P002,037,1BR/1BA,682,1865.0,2,Active
U00322,P002,038,1BR/1BA,845,1772.0,5,Active
U00323,P002,039,1BR/1BA,709,1681.0,2,Vacant
U00324,P002,040,1BR/1BA,650,1661.0,2,Active
U00325,P002,041,1BR/1BA,788,1650.0,2,Active
U00326,P002,042,1BR/1BA,819,1897.0,2,Active
U00327,P002,043,1BR/1BA,741,1866.0,2,Vacant
U00328,P002,044,1BR/1BA,732,1556.0,3,Active
U00329,P002,045,1BR/1BA,682,1847.0,5,Active
U00330,P002,046,1BR/1BA,840,1575.0,4,Active
U00331,P002,047,1BR/1BA,781,1787.0,4,Vacant
U00332,P002,048,1BR/1BA,706,1928.0,1,Vacant
U00333,P002,049,1BR/1BA,727,1733.0,1,Active
U00334,P002,050,1BR/1BA,772,1889.0,4,Active
U00335,P002,051,1BR/1BA,775,1835.0,4,Active
U00336,P002,052,1BR/1BA,670,1679.0,2,Active
U00337,P002,053,1BR/1BA,682,1660.0,6,Vacant
U00338,P002,054,1BR/1BA,790,1835.0,4,Vacant
U00339,P002,055,1BR/1BA,785,1668.0,5,Vacant
U00340,P002,056,1BR/1BA,760,1590.0,6,Active
U00341,P002,057,1BR/1BA,817,1810.0,5,Active
U00342,P002,058,1BR/1BA,760,1731.0,2,Active
U00343,P002,059,1BR/1BA,736,1881.0,4,Active
U00344,P002,060,1BR/1BA,836,1588.0,4,Active
U00345,P002,061,1BR/1BA,820,1652.0,2,Notice
U00346,P002,062,1BR/1BA,667,1586.0,1,Active
U00347,P002,063,1BR/1BA,760,1589.0,6,Active
U00348,P002,064,1BR/1BA,683,1773.0,5,Vacant
U00349,P002,065,1BR/1BA,793,1682.0,1,Active
U00350,P002,066,1BR/1BA,740,1899.0,4,Active
U00351,P002,067,1BR/1BA,723,1790.0,3,Active
U00352,P002,068,1BR/1BA,797,1753.0,2,Notice
U00353,P002,069,1BR/1BA,707,1889.0,3,Vacant
U00354,P002,070,1BR/1BA,744,1596.0,3,Vacant
U00355,P002,071,1BR/1BA,707,1873.0,5,Vacant
U00356,P002,072,1BR/1BA,807,1820.0,5,Active
U00357,P002,073,1BR/1BA,805,1922.0,6,Active
U00358,P002,074,1BR/1BA,657,1622.0,6,Active
U00359,P002,075,1BR/1BA,736,1690.0,2,Active
U00360,P002,076,1BR/1BA,794,1813.0,1,Active
U00361,P002,077,1BR/1BA,839,1803.0,1,Active
U00362,P002,078,2BR/1BA,1041,2039.0,4,Active
U00363,P002,079,2BR/1BA,966,1953.0,3,Active
U00364,P002,080,2BR/1BA,1034,1946.0,5,Vacant
U00365,P002,081,2BR/1BA,871,2198.0,2,Active
U00366,P002,082,2BR/1BA,1043,2078.0,6,Active
U00367,P002,083,2BR/1BA,919,1999.0,4,Notice
U00368,P002,084,2BR/1BA,1005,1999.0,3,Active
U00369,P002,085,2BR/1BA,1043,2031.0,3,Active
U00370,P002,086,2BR/1BA,878,1927.0,6,Vacant
U00371,P002,087,2BR/1BA,974,2037.0,3,Active
U00372,P002,088,2BR/1BA,906,1978.0,5,Active
U00373,P002,089,2BR/1BA,851,1892.0,2,Active
U00374,P002,090,2BR/1BA,1045,1915.0,3,Active
U00375,P002,091,2BR/1BA,851,2024.0,4,Active
U00376,P002,092,2BR/1BA,883,1971.0,6,Active
U00377,P002,093,2BR/1BA,978,2051.0,6,Active
U00378,P002,094,2BR/1BA,868,1979.0,6,Active
U00379,P002,095,2BR/1BA,961,1808.0,1,Active
U00380,P002,096,2BR/1BA,997,1993.0,4,Active
U00381,P002,097,2BR/1BA,924,1852.0,1,Active
U00382,P002,098,2BR/1BA,893,2161.0,5,Notice
U00383,P002,099,2BR/1BA,1026,2214.0,1,Active
U00384,P002,100,2BR/1BA,877,1909.0,5,Active
U00385,P002,101,2BR/1BA,984,1835.0,3,Active
U00386,P002,102,2BR/1BA,906,1950.0,2,Active
U00387,P002,103,2BR/1BA,980,2085.0,5,Vacant
U00388,P002,104,2BR/1BA,899,2208.0,3,Active
U00389,P002,105,2BR/1BA,1036,2231.0,6,Active
U00390,P002,106,2BR/1BA,910,1846.0,3,Active
U00391,P002,107,2BR/1BA,894,2071.0,6,Active
U00392,P002,108,2BR/1BA,895,2228.0,6,Notice
U00393,P002,109,2BR/1BA,968,2140.0,5,Notice
U00394,P002,110,2BR/1BA,1024,2216.0,5,Vacant
U00395,P002,111,2BR/1BA,932,2189.0,6,Active
U00396,P002,112,2BR/1BA,888,1998.0,4,Notice
U00397,P002,113,2BR/1BA,1011,1936.0,3,Vacant
U00398,P002,114,2BR/1BA,864,1958.0,1,Active
U00399,P002,115,2BR/1BA,968,2003.0,1,Active
U00400,P002,116,2BR/1BA,923,1835.0,1,Vacant
U00401,P002,117,2BR/1BA,1002,2028.0,4,Vacant
U00402,P002,118,2BR/1BA,991,2229.0,6,Active
U00403,P002,119,2BR/1BA,965,2209.0,5,Active
U00404,P002,120,2BR/1BA,932,2072.0,5,Active
U00405,P002,121,2BR/1BA,865,2003.0,3,Active
U00406,P002,122,2BR/1BA,979,2091.0,1,Active
U00407,P002,123,2BR/1BA,1031,1997.0,4,Vacant
U00408,P002,124,2BR/2BA,1083,2305.0,3,Active
U00409,P002,125,2BR/2BA,1022,2194.0,3,Vacant
U00410,P002,126,2BR/2BA,963,2395.0,6,Active
U00411,P002,127,2BR/2BA,966,2165.0,5,Active
U00412,P002,128,2BR/2BA,1022,2126.0,6,Vacant
U00413,P002,129,2BR/2BA,988,2167.0,5,Active
U00414,P002,130,2BR/2BA,1039,2155.0,6,Active
U00415,P002,131,2BR/2BA,983,2298.0,1,Active
U00416,P002,132,2BR/2BA,1093,2188.0,3,Active
U00417,P002,133,2BR/2BA,1121,2351.0,6,Vacant
U00418,P002,134,2BR/2BA,973,2323.0,4,Vacant
U00419,P002,135,2BR/2BA,1042,2009.0,3,Active
U00420,P002,136,2BR/2BA,1004,2171.0,4,Active
U00421,P002,137,2BR/2BA,1007,2500.0,2,Active
U00422,P002,138,2BR/2BA,1025,2422.0,1,Vacant
U00423,P002,139,2BR/2BA,1147,2270.0,6,Vacant
U00424,P002,140,2BR/2BA,959,2331.0,5,Active
U00425,P002,141,2BR/2BA,1102,2188.0,2,Active
U00426,P002,142,2BR/2BA,1127,2386.0,2,Notice
U00427,P002,143,2BR/2BA,961,2205.0,6,Active
U00428,P002,144,2BR/2BA,1063,2305.0,6,Notice
U00429,P002,145,2BR/2BA,1009,2267.0,3,Notice
U00430,P002,146,2BR/2BA,999,2184.0,5,Notice
U00431,P002,147,2BR/2BA,1068,2385.0,4,Vacant
U00432,P002,148,2BR/2BA,1085,2209.0,2,Active
U00433,P002,149,2BR/2BA,1104,2069.0,3,Active
U00434,P002,150,2BR/2BA,1114,2240.0,3,Vacant
U00435,P002,151,2BR/2BA,976,2356.0,5,Active
U00436,P002,152,2BR/2BA,1022,2042.0,2,Active
U00437,P002,153,2BR/2BA,1065,2453.0,2,Active
U00438,P002,154,2BR/2BA,973,2473.0,2,Notice
U00439,P002,155,2BR/2BA,1039,2465.0,4,Active
U00440,P002,156,2BR/2BA,1051,2251.0,2,Active
U00441,P002,157,2BR/2BA,970,2187.0,1,Active
U00442,P002,158,2BR/2BA,975,2420.0,6,Active
U00443,P002,159,2BR/2BA,987,2069.0,3,Notice
U00444,P002,160,2BR/2BA,1128,2416.0,6,Notice
U00445,P002,161,2BR/2BA,1064,2308.0,1,Active
U00446,P002,162,2BR/2BA,1015,2108.0,2,Vacant
U00447,P002,163,2BR/2BA,1136,2304.0,4,Active
U00448,P002,164,2BR/2BA,1148,2144.0,3,Active
U00449,P002,165,2BR/2BA,962,2119.0,6,Vacant
U00450,P002,166,2BR/2BA,1067,2031.0,4,Vacant
U00451,P002,167,2BR/2BA,1087,2008.0,5,Vacant
U00452,P002,168,2BR/2BA,1011,2359.0,3,Active
U00453,P002,169,2BR/2BA,950,2307.0,2,Vacant
U00454,P002,170,2BR/2BA,1056,2094.0,6,Active
U00455,P002,171,2BR/2BA,1084,2487.0,1,Vacant
U00456,P002,172,2BR/2BA,1089,2254.0,5,Vacant
U00457,P002,173,2BR/2BA,955,2195.0,4,Active
U00458,P002,174,2BR/2BA,1112,2193.0,3,Active
U00459,P002,175,2BR/2BA,1141,2008.0,1,Active
U00460,P002,176,2BR/2BA,1011,2366.0,6,Active
U00461,P002,177,2BR/2BA,1147,2291.0,3,Active
U00462,P002,178,2BR/2BA,961,2176.0,3,Active
U00463,P002,179,2BR/2BA,1149,2342.0,6,Notice
U00464,P002,180,2BR/2BA,1111,2091.0,2,Active
U00465,P002,181,2BR/2BA,1133,2388.0,4,Active
U00466,P002,182,2BR/2BA,1025,2101.0,2,Active
U00467,P002,183,2BR/2BA,1030,2467.0,5,Active
U00468,P002,184,2BR/2BA,1089,2237.0,1,Active
U00469,P002,185,2BR/2BA,1023,2178.0,1,Active
U00470,P002,186,2BR/2BA,1019,2062.0,3,Active
U00471,P002,187,2BR/2BA,1052,2372.0,4,Active
